Username, FollowAge, BatName, BatColor
thalion_pelargor,52370,,
mimimindy,26148,,
mike3292,26182,,
puppygirl246810,26224,,
SirGrumples,37198,,
ztdiaz,20684,,
CerlsJnr,66563,,
kilderine,84839,,
pupgirl22,67020,,
tribun793nilsonn,55627,,
framingtheframed,60248,,
AudaciousTaborAddams,29320,,
TheRevolver_13,14697,,
mastercrafrtr,43842,,
TrubuTV,44931,,
OrigamiGuy2,48582,,
Hannukkah_Celt,48613,,
Vidat001,48636,,
twitch_loves_the_gas_room,49899,,
kitjasper09,51420,,
OZMrMagic,59907,,
voidyblade,65953,,
jazdogg,66346,,
risguregotohell,20977,,
theownerofridgure,21246,,
naturelover1,31071,,
knee_growwwzz,33792,,
kermit_thefwog,37742,,
winter_4life,38088,,
cazylady122,38179,,
DreamDog00,38781,,
secondowneroftwich,39382,,
maballzitch69,41486,,
ender_acid,42368,,
theowneroftwich,45138,,
zipbowl625,45631,,
schaamhaarlikken,49073,,
daineexgt,52941,,
Marklock3_tv,54937,,
supervirusbot,56328,,
Farklez1128,59355,,
sebakiku,72735,,
Iampftw,17825,,
ihatemylifesomuch157,20962,,
Thexbox360lover,,,
savage_wolf678,30476,,
icewalow_come_20,37634,,
prestonplayzman,39186,,
xanaxlegeny,15711,,
emretok511,34516,,
burnprogamer,17078,,
wowbobby11,17637,,
ilovetutti69,18524,,
jakewalker1904,22718,,
icewallowcome471,20679,,
mr_ace0,23144,,
Sariana123,26700,,
aid210,31173,,
cartuneman_1,46044,,
blueflame_91yt,50465,,
Theosevis_,12259,,
saaaaadude234,25199,,
hawkmagpie,32003,,
COAAOL,40121,,
waffleplayslife,40892,,
Ludi_,48513,,
robloxminecrafter1,50489,,
jacckmehoff,23695,,
kill_tha_juice_1,26158,,
luxanadian,33387,,
angelov222,36356,,
ZeliardFTW,38327,,
Kerazene,38346,,
Braelynnx,40014,,
erasrhead,40121,,
Wes_Xander,5727,,
mattypringle,42967,,
icewallowd_come,48531,,
brodyjameshall300bounds,50475,,
kbitliar,14413,,
huddledangel0319,24326,,
msmilkshake,31875,,
oddzzy,35253,,
bigassbrodyjameshall,36600,,
okaykamrynwolff69,38770,,
brodyjamesshanehall,14181,,
andrew7077,41904,,
i_likeyorkhawk,52497,,
imacidic10,7847,,
dd92759912,12738,,
Hoenir_the_Silent,22792,,
YukiBloodbornGaming,25926,,
afafafafafafafaf,27658,,
jalynn_mean15,35846,,
ItJustSteph,81995,,
SuperCatPerson,10253,,
kookiemonsteh,29574,,
mmaxamms,33601,,
TheBasicz12345,17201,,
krazybutkool,20131,,
ditto999,11652,,
MadeYouLeaveTV,20776,,
sarah_h92,21065,,
denizburgas13,21084,,
TheMysteriousLizzy,23055,,
StevePlays_HD,23106,,
miss_undastood,16310,,
mrsdanville,10487,,
MyNameIsGadda,11271,,
jackepaulmurchlinkinbio,13523,,
Xobias,52958,,
syncereandgames,55293,,
LizzieUllman97,68634,,
asilentking,68650,,
Mgreener87,33411,,
mrschwiftyrick,34817,,
xxxmarkeem,35882,,
edytedy2003,35942,,
federico04039,39867,,
BigBoiNoNo,40067,,
therealak69420,59645,,
Golargo_Sturdyfeet,64767,,
dontbanmepleasey,44422,,
DaleDalemoimoi,44698,,
GraylyRain,49043,,
Cusses,49569,,
jl456lj,49693,,
Poxun1,49796,,
Narinja1,49826,,
gruntfodder,49827,,
sagathes134,49827,,
Lt1489,49862,,
D3athb0b,49869,,
GizmoTheHerow,49892,,
jayson69699,54254,,
SilverServerT,54289,,
BugMacgregor,10002,,
queenfairylivingdeadgurrl,14794,,
suuuuch,15802,,
lepus_james_tula,16788,,
themanuel111,18293,,
xxautisticwolfxx,23210,,
BraindeadSurki,25877,,
grimli,43334,,
killallnygerians15,12724,,
jacoffjac,4009,,
BlushingCrafter,32839,,
BaconlegsAndBluStar,23353,,
KLovesHugz,81679,,
Ellisair,9437,,
IvoryDragons,57288,,
Daanaas,40376,,
Natureboymanning55,8311,,
eye_eatass,36677,,
urypides0721,67959,,
john_ray_pinger,3810,,
hampe0413,9121,,
rustynikkerz,26394,,
RetroPuppet,16377,,
awkwardxbby,82597,,
IvanOffalich,6468,,
Kwifenator,35576,,
UpgrowthDevelopment,10135,,
jacklamont_,8887,,
skolaider,14784,,
lepustheevil,16995,,
bqqcc,29463,,
WorstoftheWorst,29537,,
TheOptionalOath,29545,,
joshie__,42046,,
Superfraggle,85572,,
ObscureNorwegianGamer,49083,,
chessy68,74790,,
marleythebarbarian,84232,,
TeamFyro,84149,,
Lillypopcorn,9543,,
camburrit2,12651,,
rst_poptart,13315,,
dashthegamer___,10315,,
junklife_,11696,,
BUSCUR51,16020,,
yaboiinickgur65,20702,,
superstarreader,33346,,
thomaskellogg15,78447,,
ghazle9,1655,,
mattarnold06,38765,,
bodada104,60882,,
dajuniorxdx,70496,,
honorary68,6026,,
DarkQueenO_O,6074,,
AapgScorpion,6075,,
w0lfking69,85890,,
TheCazadorSniper,7297,,
tex0r,8760,,
Wookiee_93,8955,,
Teacupika,9007,,
sharkana321,9022,,
Pracer73,25374,,
Blackwolfster,69834,,
Ababail,75303,,
somedestinyperson,81212,,
whiterose11,6218,,
Ted_E,85261,,
princess___lissy,4388,,
The_Sith_Empire,5493,,
Shutupandminewithme,6026,,
HazelRah89,6161,,
KGTheNumbers,6190,,
Lady_Kittia,6289,,
absolut_kali,6299,,
Mark_Bodger,6303,,
JakeO,6347,,
v999mom,6359,,
Lianne669,6377,,
Bastet369,6409,,
Sleeper777,6410,,
SwayJEDI,6451,,
kaptainkamper,6458,,
Sarainia_KR_Angelsong,6491,,
CrossMyDNA,6580,,
Grim_Decisions,12125,,
Sharkie_,12543,,
silentmygameing123,12709,,
Trotter93,13826,,
Siakon,14018,,
Ryanestrasz,14054,,
Molwiz,14260,,
xIWestie,14328,,
alisenpai,14331,,
ShastaHun,14348,,
Galexantiocletos,14355,,
WibbletheDuck,14371,,
grimmtera777,14387,,
pninja12,14393,,
Festivities,14417,,
Fars__Legacy,14454,,
marsbars8795_za,1544,,
nickcool9999,1637,,
Theskellyassassin,17856,,
TiTLEUP,48862,,
Trayaurus_says_hi,11134,,
Greycrescent,4232,,
killallbeanswhitepower,17116,,
Epicgirl20,23721,,
ridgureizgay,28108,,
fishy_puss,28308,,
jennatools43,28357,,
kari_mysac123,28357,,
